 .classpath                                                                                                                              |    11 -
 .gitignore                                                                                                                              |    14 +
 .project                                                                                                                                |    23 --
 .settings/org.eclipse.jdt.core.prefs                                                                                                    |   264 --------------
 .settings/org.eclipse.jdt.ui.prefs                                                                                                      |    15 -
 pom.xml                                                                                                                                 |   142 ++++----
 scripts/launch/AllTests.launch                                                                                                          |    22 --
 scripts/launch/Jetty 8 KC[embedded].launch                                                                                              |    29 --
 scripts/launch/Jetty 8 Rice[embedded].launch                                                                                            |    29 --
 scripts/launch/Jetty 8 [bundled].launch                                                                                                 |    29 --
 scripts/launch/Jetty 9 KC[embedded].launch                                                                                              |    29 --
 scripts/launch/Jetty 9 Rice[embedded].launch                                                                                            |    29 --
 scripts/launch/Jetty 9 [bundled].launch                                                                                                 |    29 --
 scripts/launch/Tomcat 6 KC[embedded].launch                                                                                             |    29 --
 scripts/launch/Tomcat 6 Rice[embedded].launch                                                                                           |    29 --
 scripts/launch/Tomcat 6 [bundled].launch                                                                                                |    29 --
 scripts/launch/Tomcat 7 KC[embedded].launch                                                                                             |    29 --
 scripts/launch/Tomcat 7 Rice[embedded].launch                                                                                           |    29 --
 scripts/launch/Tomcat 7 [bundled].launch                                                                                                |    29 --
 src/main/config/kew/xml/2/AwardDocument.xml                                                                                             |     6 +-
 src/main/config/sql/RELEASE-SCRIPTS/KC_Install.sh                                                                                       |    63 ++++
 src/main/config/sql/current/5.2.1/dml/KR_DML_01_KRACOEUS-6640_B000.sql                                                                  |     4 +
 src/main/config/sql/current/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ID.sql                                                        |     2 +
 src/main/config/sql/current/5.2.1/sequences/KC_SEQ_S2S_USER_ATTD_FORM_ATT_ID.sql                                                        |     2 +
 src/main/config/sql/current_mysql/0.0.0/dml/KR_DML_01_KCINFR-1018_B000.sql                                                              |     5 +-
 src/main/config/sql/current_mysql/5.2.1/dml/KR_DML_01_KRACOEUS-6640_B000.sql                                                            |     5 +
 src/main/config/sql/current_mysql/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ATT_ID.sql                                              |    10 +
 src/main/config/sql/current_mysql/5.2.1/sequences/KC_SEQ_S2S_USER_ATTACHED_FORM_ID.sql                                                  |    10 +
 src/main/config/sql/current_mysql/5.2.1/tables/KC_TBL_CONTACT_USAGE.sql                                                                 |     2 +-
 src/main/java/com/rsmart/kuali/kra/reporting/web/struts/action/ReportForwardAction.java                                                 |   123 +++++++
 src/main/java/com/rsmart/kuali/kra/reporting/web/struts/form/ReportFormwardForm.java                                                    |    23 ++
 src/main/java/com/rsmart/kuali/kra/web/jstl/PortalFunctions.java                                                                        |    88 +++++
 src/main/java/com/rsmart/kuali/kra/workflow/UnitAdministratorRoleAttribute.java                                                         |   153 ++++++++
 src/main/java/org/kuali/kra/award/contacts/AwardSponsorContactAuditRule.java                                                            |    26 ++
 src/main/java/org/kuali/kra/award/document/authorization/AwardDocumentAuthorizer.java                                                   |     2 +-
 src/main/java/org/kuali/kra/award/home/Award.java                                                                                       |    25 +-
 src/main/java/org/kuali/kra/award/home/AwardAmountInfo.java                                                                             |    64 +++-
 src/main/java/org/kuali/kra/award/lookup/AwardLookupableHelperServiceImpl.java                                                          |     6 +
 src/main/java/org/kuali/kra/award/printing/xmlstream/AwardBaseStream.java                                                               |     8 +-
 src/main/java/org/kuali/kra/award/web/struts/action/AwardActionsAction.java                                                             |    38 +-
 src/main/java/org/kuali/kra/award/web/struts/action/AwardHomeAction.java                                                                |    24 +-
 src/main/java/org/kuali/kra/bo/KcPerson.java                                                                                            |     8 +-
 src/main/java/org/kuali/kra/bo/Rolodex.java                                                                                             |    65 ++++
 src/main/java/org/kuali/kra/bo/RolodexMaintainableImpl.java                                                                             |    17 +
 src/main/java/org/kuali/kra/bo/UnitAdministrator.java                                                                                   |    10 +-
 src/main/java/org/kuali/kra/budget/printing/xmlstream/BudgetBaseStream.java                                                             |    70 ++--
 src/main/java/org/kuali/kra/budget/printing/xmlstream/BudgetCumilativeXmlStream.java                                                    |    25 +-
 src/main/java/org/kuali/kra/budget/printing/xmlstream/BudgetSummaryXmlStream.java                                                       |     1 +
 src/main/java/org/kuali/kra/budget/printing/xmlstream/IndustrialBudgetXmlStream.java                                                    |     1 +
 src/main/java/org/kuali/kra/budget/web/struts/action/BudgetAction.java                                                                  |     8 +-
 src/main/java/org/kuali/kra/coi/disclosure/CoiDisclosureServiceImpl.java                                                                |    10 +-
 src/main/java/org/kuali/kra/coi/notification/CoiNotificationRoleQualifierServiceImpl.java                                               |     6 +-
